--2022-04-11 00:36:57--  http://hgdownload.cse.ucsc.edu/goldenpath/mm10/bigZips/mm10.2bit
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 714784109 (682M)
Saving to: ‘data/input/mm10.2bit’

     0K .......... .......... .......... .......... ..........  0%  153K 76m15s
 15300K .......... .......... .......... .......... ..........  2%  177M 90s
 15350K .......... .......... .......... .......... ..........  2%  154M 90s
 15400K .......... .......... .......... .......... ..........  2%  175M 89s
 15450K .......... .......... .......... .......... ..........  2%  178M 89s
 15500K .......... .......... .......... .......... ..........  2%  145M 89s
 15550K .......... .......... .......... .......... ..........  2%  156M 88s
 15600K .......... .......... .......... .......... ..........  2%  177M 88s
 15650K .......... .......... .......... .......... ..........  2%  175M 88s
 15700K .......... .......... .......... .......... ..........  2%  180M 88s
 15750K .......... .......... .......... .......... ..........  2%  420K 92s
 15800K .......... .......... .......... .......... ..........  2%  110M 92s
 15850K .......... .......... .......... .......... ..........  2% 99.3M 92s
 15900K .......... .......... .......... .......... ..........  2% 87.6M 92s
 15950K .......... .......... .......... .......... ..........  2%  123M 91s
 16000K .......... .......... .......... .......... ..........  2%  178M 91s
 16050K .......... .......... .......... .......... ..........  2%  180M 91s
 16100K .......... .......... .......... .......... ..........  2%  147M 90s
 16150K .......... .......... .......... .......... ..........  2%  174M 90s
 16200K .......... .......... .......... .......... ..........  2%  179M 90s
 16250K .......... .......... .......... .......... ..........  2% 6.68M 90s
 16300K .......... .......... .......... .......... ..........  2% 91.7M 90s
 16350K .......... .......... .......... .......... ..........  2%  102M 89s
 16400K .......... .......... .......... .......... ..........  2% 98.7M 89s
 16450K .......... .......... .......... .......... ..........  2%  131M 89s
 16500K .......... .......... .......... .......... ..........  2%  154M 89s
 16550K .......... .......... .......... .......... ..........  2%  176M 88s
 16600K .......... .......... .......... .......... ..........  2%  180M 88s
 16650K .......... .......... .......... .......... ..........  2%  175M 88s
 16700K .......... .......... .......... .......... ..........  2%  157M 88s
 16750K .......... .......... .......... .......... ..........  2% 5.75M 88s
 16800K .......... .......... .......... .......... ..........  2%  101M 87s
 16850K .......... .......... .......... .......... ..........  2%  113M 87s
 16900K .......... .......... .......... .......... ..........  2%  115M 87s
 16950K .......... .......... .......... .......... ..........  2%  146M 87s
 17000K .......... .......... .......... .......... ..........  2%  105M 86s
 17050K .......... .......... .......... .......... ..........  2%  165M 86s
 17100K .......... .......... .......... .......... ..........  2%  156M 86s
 17150K .......... .......... .......... .......... ..........  2%  174M 86s
 17200K .......... .......... .......... .......... ..........  2%  175M 85s
 17250K .......... .......... .......... .......... ..........  2% 60.4M 85s
 17300K .......... .......... .......... .......... ..........  2% 94.9M 85s
 17350K .......... .......... .......... .......... ..........  2%  109M 85s
 17400K .......... .......... .......... .......... ..........  2% 94.1M 85s
 17450K .......... .......... .......... .......... ..........  2%  153M 84s
 17500K .......... .......... .......... .......... ..........  2%  180M 84s
 17550K .......... .......... .......... .......... ..........  2%  180M 84s
 17600K .......... .......... .......... .......... ..........  2%  157M 84s
 17650K .......... .......... .......... .......... ..........  2% 4.25M 84s
 17700K .......... .......... .......... .......... ..........  2% 91.0M 84s
 17750K .......... .......... .......... .......... ..........  2%  113M 83s
 17800K .......... .......... .......... .......... ..........  2%  142M 83s
 17850K .......... .......... .......... .......... ..........  2%  112M 83s
 17900K .......... .......... .......... .......... ..........  2%  119M 83s
 17950K .......... .......... .......... .......... ..........  2%  110M 83s
 18000K .......... .......... .......... .......... ..........  2%  112M 82s
 18050K .......... .......... .......... .......... ..........  2%  156M 82s
 18100K .......... .......... .......... .......... ..........  2%  184M 82s
 18150K .......... .......... .......... .......... ..........  2%  176M 82s
 18200K .......... .......... .......... .......... ..........  2%  178M 81s
 18250K .......... .......... .......... .......... ..........  2%  157M 81s
 18300K .......... .......... .......... .......... ..........  2%  182M 81s
 18350K .......... .......... .......... .......... ..........  2%  185M 81s
 18400K .......... .......... .......... .......... ..........  2%  183M 81s
 18450K .......... .......... .......... .......... ..........  2%  420K 85s
 18500K .......... .......... .......... .......... ..........  2%  107M 84s
 18550K .......... .......... .......... .......... ..........  2%  104M 84s
 18600K .......... .......... .......... .......... ..........  2% 99.2M 84s
 18650K .......... .......... .......... .......... ..........  2%  124M 84s
 18700K .......... .......... .......... .......... ..........  2%  176M 84s
 18750K .......... .......... .......... .......... ..........  2%  181M 83s
 18800K .......... .......... .......... .......... ..........  2%  147M 83s
 18850K .......... .......... .......... .......... ..........  2%  180M 83s
 18900K .......... .......... .......... .......... ..........  2%  180M 83s
 18950K .......... .......... .......... .......... ..........  2% 6.53M 83s
 19000K .......... .......... .......... .......... ..........  2%  108M 83s
 19050K .......... .......... .......... .......... ..........  2%  106M 82s
 19100K .......... .......... .......... .......... ..........  2% 94.1M 82s
 19150K .......... .......... .......... .......... ..........  2%  118M 82s
 19200K .......... .......... .......... .......... ..........  2%  168M 82s
 19250K .......... .......... .......... .......... ..........  2%  156M 82s
 19300K .......... .......... .......... .......... ..........  2%  184M 81s
 19350K .......... .......... .......... .......... ..........  2%  179M 81s
 19400K .......... .......... .......... .......... ..........  2%  181M 81s
 19450K .......... .......... .......... .......... ..........  2% 3.19M 81s
 19500K .......... .......... .......... .......... ..........  2%  115M 81s
 19550K .......... .......... .......... .......... ..........  2%  106M 81s
 19600K .......... .......... .......... .......... ..........  2%  110M 81s
 19650K .......... .......... .......... .......... ..........  2%  105M 80s
 19700K .......... .......... .......... .......... ..........  2% 91.4M 80s
 19750K .......... .......... .......... .......... ..........  2% 81.3M 80s
 19800K .......... .......... .......... .......... ..........  2%  115M 80s
 19850K .......... .......... .......... .......... ..........  2%  158M 80s
 19900K .......... .......... .......... .......... ..........  2%  181M 79s
 19950K .......... .......... .......... .......... ..........  2%  149M 79s
 20000K .......... .......... .......... .......... ..........  2%  178M 79s
 20050K .......... .......... .......... .......... ..........  2%  181M 79s
 20100K .......... .......... .......... .......... ..........  2%  181M 79s
 20150K .......... .......... .......... .......... ..........  2%  152M 79s
 20200K .......... .......... .......... .......... ..........  2%  179M 78s
 20250K .......... .......... .......... .......... ..........  2%  176M 78s
 20300K .......... .......... .......... .......... ..........  2%  180M 78s
 20350K .......... .......... .......... .......... ..........  2% 4.00M 78s
 20400K .......... .......... .......... .......... ..........  2%  113M 78s
 20450K .......... .......... .......... .......... ..........  2%  113M 78s
 20500K .......... .......... .......... .......... ..........  2%  138M 78s
 20550K .......... .......... .......... .......... ..........  2% 89.4M 77s
 20600K .......... .......... .......... .......... ..........  2% 85.4M 77s
 20650K .......... .......... .......... .......... ..........  2%  131M 77s
 20700K .......... .......... .......... .......... ..........  2%  120M 77s
 20750K .......... .......... .......... .......... ..........  2%  178M 77s
 20800K .......... .......... .......... .......... ..........  2%  158M 77s
 20850K .......... .......... .......... .......... ..........  2%  184M 76s
 20900K .......... .......... .......... .......... ..........  3%  179M 76s
 20950K .......... .......... .......... .......... ..........  3%  177M 76s
 21000K .......... .......... .......... .......... ..........  3%  153M 76s
 21050K .......... .......... .......... .......... ..........  3%  181M 76s
 21100K .......... .......... .......... .......... ..........  3%  180M 75s
 21150K .......... .......... .......... .......... ..........  3%  183M 75s
 21200K .......... .......... .......... .......... ..........  3%  447K 79s
 21250K .......... .......... .......... .......... ..........  3% 94.9M 79s
 21300K .......... .......... .......... .......... ..........  3%  165M 78s
 21350K .......... .......... .......... .......... ..........  3%  178M 78s
 21400K .......... .......... .......... .......... ..........  3%  149M 78s
 21450K .......... .......... .......... .......... ..........  3% 7.93M 78s
 21500K .......... .......... .......... .......... ..........  3% 94.1M 78s
 21550K .......... .......... .......... .......... ..........  3%  107M 78s
 21600K .......... .......... .......... .......... ..........  3%  178M 77s
 21650K .......... .......... .......... .......... ..........  3%  181M 77s
 21700K .......... .......... .......... .......... ..........  3% 37.4M 77s
 21750K .......... .......... .......... .......... ..........  3%  103M 77s
 21800K .......... .......... .......... .......... ..........  3%  125M 77s
 21850K .......... .......... .......... .......... ..........  3%  106M 77s
 21900K .......... .......... .......... .......... ..........  3% 99.9M 76s
 21950K .......... .......... .......... .......... ..........  3%  117M 76s
 22000K .......... .......... .......... .......... ..........  3%  177M 76s
 22050K .......... .......... .......... .......... ..........  3%  153M 76s
 22100K .......... .......... .......... .......... ..........  3%  172M 76s
